       -2.1029422 , -1.4509779 , -0.13147342, -1.1666018 ,  1.9977626 ],
      dtype=float32)], 28: [array([-2.4593043 ,  3.0399868 ,  2.278702  , -0.52736056,  1.1818045 ,
       -1.488362  , -1.1289712 ,  1.0545518 ,  0.34952578,  0.8033704 ,
       -3.2065892 ,  3.1885476 , -1.5214009 ,  1.4719496 ,  1.3694293 ,
        0.42999494,  1.7593322 ,  1.0768102 ,  0.12431985, -7.1327124 ,
       -4.230568  , -0.49109432,  1.2049699 ,  3.016979  ,  0.7242124 ,
       -4.509921  ,  0.20275804,  0.884293  , -1.7925692 ,  2.3996794 ,
        2.259482  ,  2.5166783 , -0.2561145 ,  0.24947391, -1.9681982 ,
       -0.18966913,  2.32152   , -1.1151392 ,  0.36973298, -1.5449681 ,
       -0.793242  ,  1.1771686 , -5.2057986 , -2.3303602 ,  0.11757257,
       -0.17078103,  1.1846248 ,  0.8400275 , -0.14173943,  4.537824  ,
       -4.3917584 ,  1.276266  , -1.4096901 , -1.2853496 , -1.1859006 ,
       -3.2917898 ,  2.2271924 ,  0.9144194 ,  0.61377525, -0.8953267 ,
       -3.3481948 ,  0.03329855,  0.03134021,  1.2665955 , -1.0247543 ,
       -3.0755382 ,  2.9803507 ,  2.8459115 ,  2.3258772 ,  4.124923  ,
       -1.065236  , -0.78489137,  1.0090779 ,  2.899837  ,  0.78959256,
        0.11308105,  4.4994144 ,  3.8797677 , -2.7708495 , -0.9322555 ,
       -0.7690839 ,  2.3204682 , -0.16079395, -4.8811474 ,  1.8774092 ,
        1.7751164 , -1.1046851 ,  3.6484938 , -0.6884219 , -0.21678582,
       -4.112463  ,  0.7128498 , -2.9371595 , -2.6683447 , -0.1312739 ,
        3.905945  ,  2.195237  ,  0.34542406,  1.0111953 ,  1.990155  ],
      dtype=float32), array([-0.20278555,  0.20808588, -2.509429  , -1.1986501 ,  1.638606  ,
        1.8187667 ,  2.1282058 ,  1.029691  , -2.0784802 ,  1.0417712 ,
       -0.12683687, -2.561498  ,  0.03651236,  0.09201654, -0.74266213,
        2.2626626 ,  3.6704357 , -1.8940762 , -1.3933539 , -2.7614863 ,
        4.0618043 , -1.58682   ,  0.04001539, -1.4674851 , -4.0246487 ,
       -2.9491217 , -1.7447171 ,  0.66181916,  0.43764418, -4.1303425 ,
        1.2007335 ,  1.6978319 , -0.82813907, -0.48097733, -2.2494211 ,
        0.8016643 , -1.8183197 ,  1.600217  , -0.5802424 , -0.17695194,
       -0.66073865,  3.129114  ,  0.35029435,  0.41694003,  0.09959558,
       -1.0285672 , -4.35636   ,  0.88484824, -3.00276   , -1.1499952 ,
        1.0675166 ,  0.6306989 ,  0.02859531,  2.6266599 , -3.6014256 ,
       -0.8415049 , -1.5627092 , -1.120077  ,  0.8761468 , -0.93472654,
        0.24541771,  3.6918266 ,  3.8467805 ,  0.83290386, -3.953367  ,
        0.24280967, -0.7810224 ,  0.44503736, -3.181118  , -0.2445408 ,
        1.2152171 ,  2.8850298 ,  5.2380643 , -2.3560846 , -3.5432787 ,
        0.9109767 ,  2.476916  ,  3.5049357 ,  1.258831  ,  0.48994812,
       -5.012238  , -1.6032803 ,  1.3358666 , -0.58633447, -2.22545   ,
       -2.440695  ,  1.1499224 ,  2.2043555 ,  0.25257483, -0.67473584,
        0.20113459,  0.22950312, -4.019971  , -3.0598524 ,  1.6151347 ,
        1.243349  ,  2.503741  ,  1.898311  , -1.2297007 ,  4.4796185 ],
      dtype=float32), array([ 0.67843455,  2.3445804 , -0.84595436, -0.604747  , -1.5170785 ,
       -0.02821843, -3.4660301 , -0.19107312, -1.4042372 , -1.71851   ,
        4.159029  , -4.3213906 , -0.37289205,  1.596809  ,  0.34124306,
       -0.73959863, -0.83802575,  0.9607124 ,  2.547723  , -2.6840281 ,
       -0.09041884,  0.7432692 ,  4.7166433 , -3.2876575 , -1.3106551 ,
       -2.9683776 ,  1.1890672 , -0.03823161,  0.73106104, -0.23554872,
       -1.33147   ,  1.6280409 ,  0.63651526, -2.172692  , -0.23095413,
        0.33123454,  1.8970816 , -2.1113908 ,  0.78363913,  2.3315897 ,
        3.7367325 ,  2.1721852 , -4.29481   , -5.560146  ,  0.5862188 ,
       -3.3503404 ,  1.9131898 , -2.0094912 ,  1.0419145 , -2.9563663 ,
       -2.8668544 ,  2.2448761 ,  0.3003647 ,  0.76462394, -1.0547941 ,
       -0.47336486, -2.2122636 , -0.36231712, -0.13243699, -2.899909  ,
       -1.2560363 , -0.8640386 ,  2.7796652 , -2.6152585 , -0.04130984,
       -1.2479494 , -2.2563868 ,  4.632678  ,  0.02679788,  0.00976188,
       -2.214674  ,  3.6266873 , -0.07930604,  6.0635743 ,  2.471403  ,
        5.121408  ,  0.11150453,  0.06381142,  1.5917238 ,  1.5934659 ,
       -2.5615675 , -2.7791557 ,  0.5164889 ,  3.7268488 , -2.7368789 ,
        0.28164968,  2.0394433 ,  4.7657337 , -1.4533422 , -3.2787185 ,
       -0.88277537, -4.3102345 , -1.3409334 , -0.92316025,  0.13770536,
       -3.5459433 , -5.0647273 , -1.8369546 ,  0.06024079,  4.0797553 ],
      dtype=float32), array([ 0.9608464 , -0.25850442, -3.0475264 , -1.218673  , -0.6344963 ,
        0.45065638, -4.9660454 , -0.7826762 , -5.2276125 , -0.65023226,
       -1.5583028 , -3.9213216 ,  4.4441266 ,  3.3933651 , -0.050534  ,
        6.1228085 , -1.8308319 ,  2.5694964 ,  2.5636714 , -0.20937689,
       -1.0130141 , -3.1982954 ,  1.0159769 , -0.5381058 , -4.5507293 ,
       -1.0892367 , -2.9380877 , -3.4359088 ,  0.9987185 ,  2.7169316 ,
        0.28159744,  1.0673501 , -0.50727415,  0.0688044 ,  1.0350046 ,
       -0.76823056,  1.7855103 ,  0.5643449 , -0.7931586 , -1.5843184 ,
        0.09526205, -3.7977738 ,  2.3601568 ,  2.1653304 , -3.7861226 ,
        2.365233  ,  2.6913052 ,  3.3470364 ,  2.6036558 ,  0.40341207,
       -0.04690618,  1.4437451 , -1.7416481 ,  2.1573946 , -1.8742718 ,
        4.095722  ,  1.9992815 ,  0.73127043, -1.8225493 ,  3.0011868 ,
       -1.8649262 ,  1.9694625 ,  4.521446  ,  1.6181914 , -1.9690768 ,
        1.8495642 ,  0.44248044,  0.27266726,  3.0746453 , -3.5341706 ,
       -2.1817567 , -1.035419  , -3.8731074 , -3.8461156 ,  5.342083  ,
        1.5606426 ,  4.4753895 ,  2.2322407 , -2.2480543 ,  3.1292374 ,
       -3.1042268 ,  0.9008815 ,  0.7917992 ,  0.54421496,  3.9487872 ,
        0.5570429 ,  1.7112926 , -0.36921445,  1.6580951 ,  3.2781508 ,
        1.0695312 , -1.6395346 ,  1.5818319 ,  2.1983166 ,  2.3318293 ,
       -1.0365664 , -1.0127946 , -0.8551946 ,  0.08557332,  4.673875  ],
      dtype=float32)], 30: [array([-0.61064756,  0.14731373, -0.05743513, -1.363286  , -0.5440758 ,
       -0.12947755, -0.14223833, -0.4321712 , -0.61802584, -0.86959076,
       -1.1060679 ,  0.39826143,  0.9204208 , -0.36163545, -0.98005986,
        0.39553714,  1.7336316 , -0.84172666,  1.2083343 , -0.11415114,
       -0.1473149 ,  1.2312105 ,  0.52468526,  0.42427427,  0.10005973,
       -0.5887455 , -0.7235979 ,  0.31745973, -0.28556213, -0.3619426 ,
        1.4847577 , -0.62346077, -0.40080178, -1.4863416 ,  0.92943984,
        0.38051626,  0.05671591, -0.23374997,  0.4310915 , -0.55255914,
       -0.41601962, -0.93774974, -1.0347412 ,  0.3908919 ,  1.1642964 ,
       -0.53114104,  0.39091516, -0.02642333, -0.36225098, -0.47663006,
       -0.57880825,  1.3736203 , -0.31965593,  0.00921398,  0.8023212 ,
        0.2524608 , -1.5264893 ,  0.07287087, -0.47260314,  0.2642651 ,
       -0.38129884, -0.12211978, -0.68671197, -0.9067025 ,  0.34064633,
       -0.8239223 ,  1.3865079 , -0.10560175,  0.16452228, -0.01320589,
        0.46307266, -0.7501736 ,  1.4172201 ,  0.30404505, -0.44955143,
       -0.01332507, -0.31578413,  0.3805459 , -2.6257768 ,  0.62036335,
       -1.2227608 ,  1.418123  , -0.40354797, -0.51109374,  1.390662  ,
       -0.5038536 ,  0.5984936 ,  0.54140574,  0.10419045,  0.14262874,
        0.4891681 ,  0.57775116, -0.44260716,  0.9909315 ,  0.81478304,
       -0.8186283 ,  0.7921008 ,  1.1131377 , -0.07628141, -0.44304037],
      dtype=float32)], 38: [array([ 2.800244  ,  1.6804419 ,  2.5507762 , -1.9726115 ,  1.3823946 ,
       -0.15258735,  1.1008195 ,  3.2132096 , -1.3708496 , -0.83374286,
       -1.7918758 ,  1.9017247 ,  0.404239  , -0.76160955,  0.9861043 ,
        2.1422648 ,  2.8803904 ,  0.68717057,  1.7014526 , -0.46432608,
       -7.843521  ,  2.3386078 , -0.5176831 , -0.7679718 ,  1.7853175 ,
        0.97940236,  3.0161247 ,  1.5849727 ,  0.83180565,  2.8897717 ,
       -2.0010118 , -2.061601  , -2.1582348 ,  3.0899386 ,  0.5805283 ,
        1.7760204 ,  0.22219142, -2.9177742 , -2.6762855 , -0.44468263,
       -3.1155324 , -0.5469731 , -0.6671091 ,  2.9455595 ,  0.9964589 ,
       -0.04404394, -0.5802066 ,  5.3871055 ,  1.2598516 ,  1.1426682 ,
       -0.2323937 ,  1.5682943 ,  0.38893715, -1.4273752 ,  0.3516848 ,
        0.4255643 , -0.27834383, -0.02466722,  4.0709596 , -1.9366063 ,
        1.764783  ,  2.123543  ,  0.9499354 , -1.3850605 , -2.4876845 ,
       -2.183208  ,  1.9059983 , -1.159963  , -2.2087803 , -0.8280359 ,
        4.605513  ,  3.08761   ,  1.2508038 ,  0.76053536, -0.42229778,
        3.7507026 , -1.9778934 ,  0.42556122, -5.0806675 , -2.258551  ,
       -1.293638  ,  7.2600183 , -0.11679371, -1.9359592 , -0.97261316,
       -1.773513  , -5.6715965 ,  4.293647  ,  2.0852382 ,  0.25570083,
       -2.5368984 ,  2.3525147 ,  2.3303816 , -0.3967971 , -1.2010436 ,
       -1.3869704 , -4.6029787 , -0.3076156 ,  1.8927857 ,  1.6018567 ],
      dtype=float32), array([ 3.2473755 ,  0.6417584 ,  1.075682  , -4.5538483 ,  1.4915769 ,
        1.4876086 ,  3.6001534 , -0.5726129 ,  3.4905252 ,  0.15370078,
       -0.850498  , -1.0208423 ,  1.9084265 ,  3.6766727 ,  4.387233  ,
       -1.998257  ,  4.342625  ,  2.3368828 ,  3.8672063 , -0.07153799,
       -0.9684543 ,  0.272834  , -0.7857808 ,  0.18806659,  1.7723225 ,
        1.7736025 , -0.65607846,  1.3369379 ,  0.34231508, -0.8156804 ,
        1.5599979 , -0.5605496 ,  2.0384793 , -1.8852657 , -1.1134351 ,
       -1.7184206 ,  1.983731  , -0.7682216 , -0.09519998,  1.4006485 ,
       -0.01087853,  1.2248223 , -2.6898003 ,  0.26480964,  2.3593063 ,
       -0.65509766,  0.17047098, -0.16987102, -0.68469465,  1.0423131 ,
        2.147181  , -1.357609  , -0.48257604,  0.06726266,  0.28617615,
        1.1248835 ,  0.58453393,  1.980045  ,  0.8586784 ,  2.8493364 ,
       -1.9179504 , -0.15178035, -0.79561067,  2.4835932 ,  2.74867   ,
        2.5393314 ,  2.3912318 , -0.28849334,  2.0808742 ,  1.30596   ,
        3.235609  ,  2.5221798 ,  1.5516937 , -2.8342524 ,  0.57115006,
       -0.45544946,  3.1209774 ,  1.3145437 , -0.40762648, -2.6483297 ,
       -0.19376564,  0.31362098,  1.8828089 ,  2.4312925 ,  0.8434254 ,
       -1.468381  , -0.9555692 , -1.7379253 ,  3.351903  , -1.4754308 ,
       -2.7196474 , -0.61257875,  0.59219295, -0.66674083, -0.3624415 ,
       -0.81918293, -1.6879658 ,  0.4668347 ,  0.5348842 ,  3.8640852 ],
      dtype=float32), array([-1.0117699 , -0.19018182,  1.0143325 ,  0.7354386 , -0.12656552,
       -2.0684235 , -0.70562375, -2.3002014 ,  0.69205594, -0.41568586,
        4.1109962 , -2.7420156 , -4.278408  ,  1.1617161 , -2.8308275 ,
        3.5903294 ,  0.1292434 , -2.3711007 ,  1.3896204 ,  1.5925456 ,
       -1.5857118 ,  0.6991943 , -1.0391343 ,  0.95215094,  2.24501   ,
       -0.9313603 , -0.04451216,  2.8086972 , -1.3714263 ,  0.419367  ,
       -2.0927675 ,  2.8703835 , -1.9614309 ,  3.1447635 , -2.2474928 ,
       -0.8880444 ,  2.7398407 , -0.6563849 , -1.2125584 , -0.6854624 ,
        2.4281197 , -3.102498  , -2.4270263 ,  0.01290315,  1.3172408 ,
        1.475977  ,  3.5724566 ,  0.23387349,  1.61735   , -1.8234107 ,
        2.4747517 ,  2.194823  ,  0.05979277, -4.7095904 , -1.5280119 ,
        1.0433303 , -3.275758  , -0.37759614, -4.2286086 , -1.1339265 ,
        0.9506255 , -0.91020155,  0.40806556, -0.12931795,  1.173529  ,
        2.6919768 , -2.445313  , -0.06792679,  1.1351732 , -0.10093288,
        2.397024  ,  2.4450383 , -2.7264252 , -0.5269815 , -0.8469355 ,
        0.48587257, -0.762986  , -2.5906174 ,  2.9496322 , -0.29674354,
        1.8148695 , -0.39124086,  0.55424273,  0.98335165, -0.8126165 ,
        0.54680425, -0.5361928 , -1.4604728 ,  3.5907633 ,  0.32774782,
       -0.41406295, -2.4833267 ,  1.0793118 , -1.9641393 ,  1.6777359 ,
        0.07143813, -0.6231342 ,  1.1404111 , -2.0683935 , -3.0835998 ],
      dtype=float32), array([-5.126694  , -2.2425559 ,  2.0593963 ,  1.719277  , -0.7249788 ,
        0.85108155, -1.6444899 , -0.24347065,  2.3504043 , -0.67016554,
       -1.4948028 ,  2.461936  , -0.27223915,  3.6706605 , -3.9752965 ,
        0.2735827 ,  4.509202  ,  3.7601664 ,  1.3260567 , -1.3165973 ,
       -1.2597506 , -1.0737598 , -1.7934856 ,  1.6583698 , -2.0758343 ,
       -0.95055324, -0.41447484,  0.04489422,  1.5827148 ,  2.2794855 ,
       -0.26869595,  4.9030275 , -0.4173777 ,  4.965722  ,  4.324133  ,
       -2.4705987 , -1.763244  , -3.8919966 ,  1.99884   , -2.015729  ,
       -2.7567425 , -5.5473075 ,  1.7284489 ,  1.0923978 , -0.7352565 ,
        5.925825  , -3.427361  , -6.4560905 , -1.3855023 ,  0.49951425,
        4.797186  , -2.16672   , -2.3186665 , -3.6986022 , -2.1681168 ,
       -3.1235926 ,  8.042933  , -0.13523473,  2.6619744 , -2.6493812 ,
        2.4199502 ,  4.9334135 , -3.812101  ,  2.361692  , -3.0596716 ,
       -2.61986   , -4.426605  , -2.0307076 ,  2.5858579 , -3.3649395 ,
       -1.9392626 , -3.1809866 , -1.4886872 , -2.2398162 , -2.4729078 ,
       -1.0349087 , -1.2453867 ,  5.7166166 ,  0.03422154,  0.9449566 ,
        0.22765544,  2.0965204 , -2.8970585 , -0.8140104 , -0.965896  ,
       -0.19840671, -4.3978977 , -0.64581734,  3.25624   ,  2.6373374 ,
       -3.9161959 , -3.1561708 ,  1.2837877 , -3.6752324 ,  0.381763  ,
        5.43411   , -0.25332186,  0.3049157 , -3.1695023 ,  2.3563533 ],
      dtype=float32)], 40: [array([-0.34932917,  1.4402658 , -0.2017565 , -2.1766534 ,  3.902121  ,
        0.6316441 ,  0.09269477, -1.2224317 ,  3.8961878 , -0.3044845 ,
       -0.45332336, -0.94981974,  0.06690017,  0.79394466, -0.1014833 ,
       -0.5672755 ,  2.0327752 , -2.2273684 ,  3.5058124 ,  0.91093534,
        2.2551353 , -1.6476063 ,  2.6944387 , -2.495915  ,  4.706343  ,
        1.9695845 ,  4.366433  , -3.8692384 ,  0.2269553 ,  2.6895232 ,
       -0.34638485,  1.6661297 ,  3.8003228 , -0.821658  ,  0.59015155,
       -2.0452578 , -4.0735598 , -1.9981582 , -1.0261744 ,  4.124671  ,
        0.40096256, -0.21991226, -4.037363  , -4.8087444 ,  2.7520802 ,
       -2.122296  , -4.381343  ,  0.4439521 ,  2.346287  ,  3.1257427 ,
       -2.1848705 , -0.21063901,  0.9968114 ,  0.63081   , -0.86475915,
        0.5449622 ,  1.1686038 ,  1.2901539 ,  3.8115082 ,  0.0752318 ,
        1.138517  ,  2.162027  ,  0.27488455, -4.934898  , -3.8651443 ,
       -1.6210833 , -2.291646  ,  1.0138417 ,  1.0380738 ,  3.2264497 ,
       -0.09487519, -1.0599784 ,  1.5235771 ,  1.4486529 ,  0.7120154 ,
        2.1396525 ,  1.058007  ,  0.7908304 , -0.07875669,  2.208788  ,
        0.25621325,  0.98194706, -0.19045582, -0.623395  , -1.5505346 ,
        2.55339   , -0.3201239 ,  0.5591385 ,  1.6289315 ,  0.7548379 ,
       -1.7894695 , -1.1292844 , -2.8096545 ,  2.2826533 ,  2.3617156 ,
       -2.5992913 , -4.0082755 , -1.6266513 ,  4.5858517 ,  3.2627997 ],
      dtype=float32), array([-1.0854142 ,  3.2235556 ,  8.069948  ,  2.8419473 ,  1.3805652 ,
        0.63400215,  3.8271735 ,  2.130773  ,  0.9376138 ,  2.7435043 ,
       -2.0396953 ,  3.0772471 ,  6.1414366 ,  0.22810586,  1.4559084 ,
       -0.07176109,  2.8427267 , -1.1129277 , -1.7086166 ,  2.6576521 ,
       -1.6244335 ,  1.5247607 , -1.2165879 ,  1.4256674 ,  2.460934  ,
        2.5037374 , -1.9894919 ,  1.178655  ,  5.0976295 ,  1.7435077 ,
        3.34948   ,  0.345891  ,  0.39782038,  0.5854437 , -2.8652027 ,
        0.99222815,  1.1016647 , -0.90081435,  0.6424701 ,  0.44699278,
       -1.3580536 ,  0.32405668,  1.5747672 , -2.601035  ,  3.966393  ,
       -0.01581484,  1.8417406 , -0.4305652 ,  1.7198977 , -1.0535005 ,
        0.15433148,  2.986415  , -3.4111614 , -0.4442604 , -2.6524682 ,
       -0.06193838,  5.693902  , -0.60462916,  3.914917  ,  2.388372  ,
       -2.2349653 , -0.6674243 ,  1.1847038 ,  0.40659672, -0.52727586,
       -1.8488396 ,  0.7415149 , -0.72328097, -4.3257127 , -2.4006364 ,
        1.3059193 ,  1.2580477 , -1.5805465 ,  4.3413987 , -0.64017963,
       -0.37064475,  1.5814917 ,  0.02976858,  1.1873823 , -0.09119295,
        2.7521887 ,  0.4423529 , -5.0455165 , -0.5036756 , -0.1385567 ,
       -0.874856  , -0.3032687 ,  2.1340535 ,  5.003744  ,  2.241473  ,
        0.46394798, -1.2117571 , -0.63022923,  3.9707038 , -3.3640072 ,
       -1.801343  , -2.7622125 , -0.47285685, -1.9262185 , -0.6249915 ],
      dtype=float32), array([-1.14647508e+00,  1.50280488e+00, -1.70720029e+00, -2.34938502e+00,
        4.11373258e-01,  1.12173772e+00, -2.03750610e+00, -2.09548068e+00,
        1.11149871e+00,  3.62585449e+00, -2.67898870e+00, -1.50588059e+00,
       -2.43620962e-01,  9.89177525e-01, -1.08232820e+00,  1.09113026e+00,
       -2.94921207e+00,  2.23798609e+00,  1.46615982e+00, -1.04390895e+00,
       -2.54996705e+00, -8.09266269e-02, -5.81141353e-01,  3.68208432e+00,
        8.85285854e-01,  3.76100652e-02,  3.51448989e+00,  2.84179449e+00,
       -3.47836447e+00,  2.68168688e+00, -5.02078104e+00,  9.66258705e-01,
        3.52344584e+00, -5.94611454e+00, -1.12743998e+00,  1.56813145e-01,
       -2.50574732e+00,  2.69226372e-01, -3.07503676e+00, -6.58011150e+00,
       -7.13108480e-01, -4.23634291e+00, -2.76928425e+00,  3.45733476e+00,
        2.12563753e+00,  2.59905171e+00, -2.72685432e+00, -8.33649874e-01,
        2.05443478e+00, -6.54567838e-01, -9.72416937e-01,  3.02079487e+00,
       -2.59525847e+00, -4.36053324e+00, -1.81401086e+00,  2.00103354e+00,
       -1.12978113e+00,  2.00257683e+00, -1.35497022e+00,  2.35662317e+00,
       -1.52286994e+00, -2.14343143e+00, -4.11753893e-01,  3.58791739e-01,
        2.77666616e+00, -5.07195234e-01,  4.76664066e+00, -6.23079348e+00,
       -2.95695114e+00,  1.01557624e+00,  4.32740974e+00,  1.78857422e+00,
       -2.39585924e+00,  1.25786090e+00,  2.57058334e+00,  9.66109097e-01,
        4.84766245e+00, -6.17060363e-01, -1.52538741e+00,  4.84509440e-03,
       -1.26549768e+00, -6.97539687e-01, -6.17818087e-02, -3.48250079e+00,
       -1.46584368e+00, -9.51899171e-01, -1.06573093e+00,  1.98966968e+00,
        2.63652658e+00,  4.15177584e-01, -9.67487216e-01,  3.64420033e+00,
        2.27169371e+00, -1.15002143e+00,  1.21868086e+00, -2.19557911e-01,
       -1.10207506e-01, -2.21788192e+00,  1.44448578e+00,  1.87996173e+00],
      dtype=float32), array([ 1.5524098e+00, -1.5203182e+00, -8.5807848e-01,  4.3764547e-01,
        5.1032925e-01,  1.8399774e+00,  1.7041361e+00, -1.9605234e+00,
        1.1348593e+00,  6.8168062e-01,  4.4457130e+00, -2.7599449e+00,
       -1.0561862e-01, -8.7848747e-01, -3.0834510e+00, -3.8070641e+00,
       -1.3763230e+00,  6.1810408e-03,  2.4902329e+00, -1.8226779e+00,
       -2.4782009e-01,  2.3973377e+00, -1.7872970e+00,  3.1612378e-01,
       -2.2843242e+00,  2.6806030e+00, -4.0099550e-02,  5.1471915e+00,
        1.3094438e+00, -1.7612942e+00,  2.7634084e+00,  1.4799684e+00,
        1.4840523e+00,  3.6366990e+00,  1.5991377e+00, -5.7812548e-01,
       -1.3119562e+00, -2.0938966e+00,  2.9902285e-01, -3.2148182e+00,
        2.8190348e-01, -2.5633175e+00,  1.5598192e+00, -1.9997036e-01,
        5.7509553e-01,  5.3976232e-01,  1.8773297e+00,  1.0767653e+00,
       -4.1988578e+00,  3.5055323e+00,  5.7208180e-01, -4.0939255e+00,
       -5.1916909e-01, -5.7468915e-01,  4.7561336e-01,  1.4824991e+00,
       -1.3949744e+00, -3.9994255e-01, -1.4841923e+00, -3.1602588e+00,
        2.3225877e+00, -4.6499833e-01,  2.3865993e+00, -9.2721611e-01,
       -5.2506824e+00,  2.0952215e+00, -3.3685224e+00,  2.2138100e+00,
        2.5636346e+00,  1.5113400e+00, -2.0265500e-01, -8.5001206e-01,
        3.6268786e-01, -2.3461592e+00,  1.4718099e+00,  2.5231296e-01,
        1.6345657e+00, -1.1249938e+00,  3.8933551e+00,  2.9001575e+00,
        2.3028615e+00, -2.3010311e+00, -2.8492110e+00,  6.9980445e+00,
       -1.0199418e+00, -3.1619251e+00,  4.6433735e+00,  2.6095607e+00,
       -2.2669187e+00, -3.7597225e+00,  8.7194645e-01,  3.1297743e+00,
        8.8405830e-01,  6.9467574e-01,  3.4735990e+00,  1.0382289e+00,
        2.7720170e+00,  1.7495122e+00,  5.8664101e-01,  1.9130855e+00],
      dtype=float32)], 41: [array([-1.1247782 , -0.12830044,  0.349871  ,  0.90645134,  4.4423018 ,
       -1.8802341 , -3.506233  , -3.0501533 ,  0.524194  ,  0.8777145 ,
       -2.2510686 , -1.3320147 ,  1.1466615 ,  3.0343468 , -0.6228942 ,
        0.58609325, -0.7909611 , -2.8597045 , -0.45043707, -5.6583085 ,
       -1.9212846 ,  1.6627197 , -3.8029535 , -2.742667  ,  1.7687513 ,
        0.9071122 , -0.19204175,  1.0659167 , -0.05615465,  3.081236  ,
        1.7474658 , -1.7219005 , -4.271416  ,  0.2990521 , -5.3660097 ,
       -0.9885512 , -0.94122046, -2.2928271 , -1.8486941 ,  0.36110318,
        1.3582983 , -3.130901  , -1.4147922 , -0.9600737 ,  1.7580813 ,
        1.4856961 , -0.4012819 ,  5.1027665 ,  3.6388922 ,  1.2347364 ,
        0.15620425,  0.8634051 ,  0.8096957 ,  2.427479  , -0.09596919,
       -6.957646  , -1.6601878 , -0.9562299 , -3.9384892 ,  4.6368036 ,
        0.3918876 , -3.3852615 , -2.676732  , -2.9468002 , -2.7165792 ,
       -3.0850444 , -1.2612306 ,  0.34024203, -2.6524107 ,  0.27327466,
       -3.2692614 , -1.0073555 , -0.5228573 ,  0.14136009, -0.27962944,
